CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848253.465073
e367848253.591350
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GestureModule.m564a773debecb541^85ce973debecb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GestureModule.m0000000000000000^4553"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/GestureModule.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/GestureModule.o36"61C991FC-D3AE-4266-8340-8A51C84078B0-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848253.417274
e367848253.730917
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m890c6b3debecb541^9430bb3debecb541^-400"/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-367848253#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6430#0#19"Format String Issue3(3@123"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6429#2#3@123"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6441#0#3@123"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6429#2#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m0000000000000000^4541"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/ImageLoader.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/ImageLoader.o36"A599F771-1CCC-4357-806D-CE1A74B63B97-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367848249.203629
e367848249.427564
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/KrollBridge.mme7563439ebecb541^19756d39ebecb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/KrollBridge.mm0000000000000000^4675"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-hcfbisjcoedfqqcwwvnhwjoudvqy/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/KrollBridge.mm -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/KrollBridge.o36"D01041A5-9206-468F-89BB-5AEC8393923D-
